============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /home/runner/work/IdeaProjects/IdeaProjects/src/backend/api_venv/bin/python
cachedir: ../../.cache/pytest
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: /home/runner/work/IdeaProjects/IdeaProjects/src/backend
configfile: pytest.ini
plugins: anyio-4.11.0, respx-0.22.0, hypothesis-6.147.0, timeout-2.4.0, cov-7.0.0, env-1.2.0, xdist-3.8.0, asyncio-0.26.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1127 items

tests/api/test_auth_contract_improved.py::test_WhenRegisterRouteViaContractName_ThenSucceeds PASSED [  0%]
tests/api/test_auth_contract_improved.py::test_Whenlogin_routeWithoutform_encoding_ThenReturnsError PASSED [  0%]
tests/api/test_auth_contract_improved.py::test_WhenLoginroute_ThenReturnsbearer_contract PASSED [  0%]
tests/api/test_auth_contract_improved.py::test_Whenlogout_routeWithouttoken_ThenReturnsError PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenRegisterCalled_ThenCreatesActiveUser PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenRegisterWithMissingEmail_ThenRejects PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenRegisterWithDuplicateUsername_ThenPrevents PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenLoginCalled_ThenReturnsBearerToken PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenLoginWithWrongPassword_ThenRejects PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenloginWithoutform_encoded_payload_ThenReturnsError PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenLogoutCalled_ThenRevokestoken PASSED [  0%]
tests/api/test_auth_endpoints.py::test_WhenlogoutWithoutvalid_token_ThenReturnsError PASSED [  1%]
tests/api/test_auth_endpoints.py::test_WhenmeCalled_ThenReturnscurrent_user_profile PASSED [  1%]
tests/api/test_auth_endpoints.py::test_WhenmeWithoutauthentication_ThenReturnsError PASSED [  1%]
tests/api/test_auth_error_paths.py::test_WhenRegisterMissingEmail_ThenReturnsvalidation_detail PASSED [  1%]
tests/api/test_auth_error_paths.py::test_WhenLoginbad_credentials_ThenReturnscontract_error PASSED [  1%]
